,model_type,clf,parameters,split_date,min_year_in_train,max_year_in_train,min_year_in_test,max_year_in_test,baseline,p_at_1,recall_at_1,f1_at_1,p_at_2,recall_at_2,f1_at_2,p_at_5,recall_at_5,f1_at_5,p_at_10,recall_at_10,f1_at_10,p_at_20,recall_at_20,f1_at_20,p_at_30,recall_at_30,f1_at_30,p_at_50,recall_at_50,f1_at_50,auc-roc
251,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_split': 5}",2014-01-01,2010-01-01,2013-01-01,2014-01-01,2014-01-01,0.10050251256281408,0.14285714285714285,0.0125,0.022988505747126436,0.06666666666666667,0.0125,0.02105263157894737,0.1282051282051282,0.0625,0.08403361344537814,0.24050632911392406,0.2375,0.2389937106918239,0.2893081761006289,0.575,0.38493723849372385,0.2647058823529412,0.7875,0.39622641509433965,0.18090452261306533,0.9,0.301255230125523,0.7987081005586592
252,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_split': 10}",2014-01-01,2010-01-01,2013-01-01,2014-01-01,2014-01-01,0.10050251256281408,0.14285714285714285,0.0125,0.022988505747126436,0.06666666666666667,0.0125,0.02105263157894737,0.4358974358974359,0.2125,0.2857142857142857,0.4050632911392405,0.4,0.4025157232704402,0.3270440251572327,0.65,0.4351464435146443,0.25210084033613445,0.75,0.3773584905660377,0.20100502512562815,1.0,0.3347280334728034,0.8048795391061454
253,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'log2', 'min_samples_split': 2}",2014-01-01,2010-01-01,2013-01-01,2014-01-01,2014-01-01,0.10050251256281408,0.14285714285714285,0.0125,0.022988505747126436,0.06666666666666667,0.0125,0.02105263157894737,0.38461538461538464,0.1875,0.2521008403361345,0.25316455696202533,0.25,0.25157232704402516,0.27044025157232704,0.5375,0.35983263598326354,0.23949579831932774,0.7125,0.3584905660377358,0.16331658291457288,0.8125,0.2719665271966527,0.7445705307262569
254,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'log2', 'min_samples_split': 5}",2014-01-01,2010-01-01,2013-01-01,2014-01-01,2014-01-01,0.10050251256281408,0.14285714285714285,0.0125,0.022988505747126436,0.06666666666666667,0.0125,0.02105263157894737,0.28205128205128205,0.1375,0.18487394957983194,0.3037974683544304,0.3,0.3018867924528302,0.2893081761006289,0.575,0.38493723849372385,0.23109243697478993,0.6875,0.3459119496855346,0.20100502512562815,1.0,0.3347280334728034,0.729713687150838
255,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'log2', 'min_samples_split': 10}",2014-01-01,2010-01-01,2013-01-01,2014-01-01,2014-01-01,0.10050251256281408,0.2857142857142857,0.025,0.04597701149425287,0.4666666666666667,0.0875,0.14736842105263157,0.46153846153846156,0.225,0.3025210084033614,0.379746835443038,0.375,0.37735849056603776,0.2578616352201258,0.5125,0.34309623430962344,0.21008403361344538,0.625,0.31446540880503143,0.17336683417085427,0.8625,0.28870292887029286,0.7637482541899441
256,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'entropy', 'max_depth': 20, 'max_features': None, 'min_samples_split': 2}",2014-01-01,2010-01-01,2013-01-01,2014-01-01,2014-01-01,0.10050251256281408,0.14285714285714285,0.0125,0.022988505747126436,0.06666666666666667,0.0125,0.02105263157894737,0.02564102564102564,0.0125,0.01680672268907563,0.34177215189873417,0.3375,0.339622641509434,0.16981132075471697,0.3375,0.22594142259414227,0.1134453781512605,0.3375,0.169811320754717,0.20100502512562815,1.0,0.3347280334728034,0.6338337988826815
257,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'entropy', 'max_depth': 20, 'max_features': None, 'min_samples_split': 5}",2014-01-01,2010-01-01,2013-01-01,2014-01-01,2014-01-01,0.10050251256281408,0.14285714285714285,0.0125,0.022988505747126436,0.06666666666666667,0.0125,0.02105263157894737,0.05128205128205128,0.025,0.03361344537815126,0.34177215189873417,0.3375,0.339622641509434,0.20754716981132076,0.4125,0.2761506276150627,0.13865546218487396,0.4125,0.20754716981132074,0.20100502512562815,1.0,0.3347280334728034,0.6638704608938548
258,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'entropy', 'max_depth': 20, 'max_features': None, 'min_samples_split': 10}",2014-01-01,2010-01-01,2013-01-01,2014-01-01,2014-01-01,0.10050251256281408,0.14285714285714285,0.0125,0.022988505747126436,0.06666666666666667,0.0125,0.02105263157894737,0.3333333333333333,0.1625,0.2184873949579832,0.31645569620253167,0.3125,0.31446540880503143,0.24528301886792453,0.4875,0.3263598326359833,0.1638655462184874,0.4875,0.2452830188679245,0.20100502512562815,1.0,0.3347280334728034,0.688503840782123
259,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_split': 2}",2014-01-01,2010-01-01,2013-01-01,2014-01-01,2014-01-01,0.10050251256281408,0.14285714285714285,0.0125,0.022988505747126436,0.06666666666666667,0.0125,0.02105263157894737,0.15384615384615385,0.075,0.10084033613445378,0.3037974683544304,0.3,0.3018867924528302,0.22641509433962265,0.45,0.301255230125523,0.15126050420168066,0.45,0.22641509433962262,0.20100502512562815,1.0,0.3347280334728034,0.6685230446927375
260,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_split': 5}",2014-01-01,2010-01-01,2013-01-01,2014-01-01,2014-01-01,0.10050251256281408,0.14285714285714285,0.0125,0.022988505747126436,0.06666666666666667,0.0125,0.02105263157894737,0.38461538461538464,0.1875,0.2521008403361345,0.35443037974683544,0.35,0.3522012578616352,0.22641509433962265,0.45,0.301255230125523,0.18067226890756302,0.5375,0.270440251572327,0.20100502512562815,1.0,0.3347280334728034,0.6926501396648045
261,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_split': 10}",2014-01-01,2010-01-01,2013-01-01,2014-01-01,2014-01-01,0.10050251256281408,0.14285714285714285,0.0125,0.022988505747126436,0.06666666666666667,0.0125,0.02105263157894737,0.46153846153846156,0.225,0.3025210084033614,0.4050632911392405,0.4,0.4025157232704402,0.3018867924528302,0.6,0.40167364016736395,0.21428571428571427,0.6375,0.32075471698113206,0.20100502512562815,1.0,0.3347280334728034,0.7507332402234638
262,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'log2', 'min_samples_split': 2}",2014-01-01,2010-01-01,2013-01-01,2014-01-01,2014-01-01,0.10050251256281408,0.14285714285714285,0.0125,0.022988505747126436,0.06666666666666667,0.0125,0.02105263157894737,0.02564102564102564,0.0125,0.01680672268907563,0.31645569620253167,0.3125,0.31446540880503143,0.2578616352201258,0.5125,0.34309623430962344,0.1722689075630252,0.5125,0.2578616352201258,0.20100502512562815,1.0,0.3347280334728034,0.695766410614525
263,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'log2', 'min_samples_split': 5}",2014-01-01,2010-01-01,2013-01-01,2014-01-01,2014-01-01,0.10050251256281408,0.14285714285714285,0.0125,0.022988505747126436,0.06666666666666667,0.0125,0.02105263157894737,0.3076923076923077,0.15,0.20168067226890757,0.3291139240506329,0.325,0.32704402515723274,0.29559748427672955,0.5875,0.3933054393305439,0.21008403361344538,0.625,0.31446540880503143,0.20100502512562815,1.0,0.3347280334728034,0.7324109636871509
264,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'log2', 'min_samples_split': 10}",2014-01-01,2010-01-01,2013-01-01,2014-01-01,2014-01-01,0.10050251256281408,0.2857142857142857,0.025,0.04597701149425287,0.4,0.075,0.1263157894736842,0.48717948717948717,0.2375,0.31932773109243695,0.3037974683544304,0.3,0.3018867924528302,0.2641509433962264,0.525,0.3514644351464435,0.18067226890756302,0.5375,0.270440251572327,0.20100502512562815,1.0,0.3347280334728034,0.6957664106145252
265,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'entropy', 'max_depth': 50, 'max_features': None, 'min_samples_split': 2}",2014-01-01,2010-01-01,2013-01-01,2014-01-01,2014-01-01,0.10050251256281408,0.14285714285714285,0.0125,0.022988505747126436,0.06666666666666667,0.0125,0.02105263157894737,0.05128205128205128,0.025,0.03361344537815126,0.3291139240506329,0.325,0.32704402515723274,0.16352201257861634,0.325,0.21757322175732216,0.1134453781512605,0.3375,0.169811320754717,0.20100502512562815,1.0,0.3347280334728034,0.6310754189944134
266,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'entropy', 'max_depth': 50, 'max_features': None, 'min_samples_split': 5}",2014-01-01,2010-01-01,2013-01-01,2014-01-01,2014-01-01,0.10050251256281408,0.14285714285714285,0.0125,0.022988505747126436,0.06666666666666667,0.0125,0.02105263157894737,0.02564102564102564,0.0125,0.01680672268907563,0.3670886075949367,0.3625,0.36477987421383645,0.2138364779874214,0.425,0.28451882845188287,0.14285714285714285,0.425,0.21383647798742136,0.20100502512562815,1.0,0.3347280334728034,0.671901187150838
267,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'entropy', 'max_depth': 50, 'max_features': None, 'min_samples_split': 10}",2014-01-01,2010-01-01,2013-01-01,2014-01-01,2014-01-01,0.10050251256281408,0.14285714285714285,0.0125,0.022988505747126436,0.06666666666666667,0.0125,0.02105263157894737,0.3076923076923077,0.15,0.20168067226890757,0.34177215189873417,0.3375,0.339622641509434,0.2389937106918239,0.475,0.3179916317991632,0.15966386554621848,0.475,0.2389937106918239,0.20100502512562815,1.0,0.3347280334728034,0.6839385474860337
268,DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=10,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')","{'criterion': 'entropy', 'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 2}",2014-01-01,2010-01-01,2013-01-01,2014-01-01,2014-01-01,0.10050251256281408,0.14285714285714285,0.0125,0.022988505747126436,0.06666666666666667,0.0125,0.02105263157894737,0.02564102564102564,0.0125,0.01680672268907563,0.3037974683544304,0.3,0.3018867924528302,0.16981132075471697,0.3375,0.22594142259414227,0.1134453781512605,0.3375,0.169811320754717,0.20100502512562815,1.0,0.3347280334728034,0.6261522346368715
