,model_type,clf,parameters,split_date,min_year_in_train,max_year_in_train,min_year_in_test,max_year_in_test,random_baseline,p_at_1,recall_at_1,f1_at_1,p_at_2,recall_at_2,f1_at_2,p_at_5,recall_at_5,f1_at_5,p_at_10,recall_at_10,f1_at_10,p_at_20,recall_at_20,f1_at_20,p_at_30,recall_at_30,f1_at_30,p_at_50,recall_at_50,f1_at_50,auc-roc
0,GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=50,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=1000,
              n_iter_no_change=None, presort='auto', random_state=None,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False)","{'learning_rate': 0.001, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.1}",2013-01-01,2010-01-01,2012-01-01,2013-01-01,2013-01-01,0.10062893081761007,0.7142857142857143,0.0625,0.11494252873563218,0.6666666666666666,0.125,0.21052631578947367,0.6153846153846154,0.3,0.40336134453781514,0.5063291139240507,0.5,0.5031446540880503,0.36477987421383645,0.725,0.48535564853556484,0.2815126050420168,0.8375,0.4213836477987421,0.1889168765743073,0.9375,0.3144654088050315,0.8837062937062938
1,GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=50,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=1000,
              n_iter_no_change=None, presort='auto', random_state=None,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False)","{'learning_rate': 0.001, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1.0}",2013-01-01,2010-01-01,2012-01-01,2013-01-01,2013-01-01,0.10062893081761007,0.14285714285714285,0.0125,0.022988505747126436,0.13333333333333333,0.025,0.04210526315789474,0.15384615384615385,0.075,0.10084033613445378,0.22784810126582278,0.225,0.22641509433962267,0.2578616352201258,0.5125,0.34309623430962344,0.25210084033613445,0.75,0.3773584905660377,0.1712846347607053,0.85,0.28511530398322854,0.7068968531468531
2,GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=50,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=1000,
              n_iter_no_change=None, presort='auto', random_state=None,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False)","{'learning_rate': 0.001, 'max_depth': 5, 'n_estimators': 1000, 'subsample': 0.1}",2013-01-01,2010-01-01,2012-01-01,2013-01-01,2013-01-01,0.10062893081761007,0.7142857142857143,0.0625,0.11494252873563218,0.7333333333333333,0.1375,0.23157894736842105,0.6410256410256411,0.3125,0.42016806722689076,0.4810126582278481,0.475,0.4779874213836478,0.3710691823899371,0.7375,0.4937238493723849,0.2815126050420168,0.8375,0.4213836477987421,0.19143576826196473,0.95,0.31865828092243187,0.8833216783216784
3,GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=50,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=1000,
              n_iter_no_change=None, presort='auto', random_state=None,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False)","{'learning_rate': 0.001, 'max_depth': 5, 'n_estimators': 1000, 'subsample': 1.0}",2013-01-01,2010-01-01,2012-01-01,2013-01-01,2013-01-01,0.10062893081761007,0.7142857142857143,0.0625,0.11494252873563218,0.5333333333333333,0.1,0.16842105263157897,0.28205128205128205,0.1375,0.18487394957983194,0.24050632911392406,0.2375,0.2389937106918239,0.3081761006289308,0.6125,0.4100418410041841,0.28991596638655465,0.8625,0.43396226415094347,0.1964735516372796,0.975,0.3270440251572327,0.8422727272727274
4,GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=50,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=1000,
              n_iter_no_change=None, presort='auto', random_state=None,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False)","{'learning_rate': 0.001, 'max_depth': 50, 'n_estimators': 100, 'subsample': 0.1}",2013-01-01,2010-01-01,2012-01-01,2013-01-01,2013-01-01,0.10062893081761007,0.8571428571428571,0.075,0.13793103448275862,0.7333333333333333,0.1375,0.23157894736842105,0.5897435897435898,0.2875,0.38655462184873945,0.4936708860759494,0.4875,0.49056603773584906,0.389937106918239,0.775,0.5188284518828452,0.29411764705882354,0.875,0.44025157232704404,0.1964735516372796,0.975,0.3270440251572327,0.8982430069930071
5,GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=50,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=1000,
              n_iter_no_change=None, presort='auto', random_state=None,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False)","{'learning_rate': 0.001, 'max_depth': 50, 'n_estimators': 100, 'subsample': 1.0}",2013-01-01,2010-01-01,2012-01-01,2013-01-01,2013-01-01,0.10062893081761007,0.14285714285714285,0.0125,0.022988505747126436,0.06666666666666667,0.0125,0.02105263157894737,0.23076923076923078,0.1125,0.1512605042016807,0.17721518987341772,0.175,0.1761006289308176,0.24528301886792453,0.4875,0.3263598326359833,0.18907563025210083,0.5625,0.2830188679245283,0.20151133501259447,1.0,0.3354297693920335,0.6718618881118881
6,GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=50,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=1000,
              n_iter_no_change=None, presort='auto', random_state=None,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False)","{'learning_rate': 0.001, 'max_depth': 50, 'n_estimators': 1000, 'subsample': 0.1}",2013-01-01,2010-01-01,2012-01-01,2013-01-01,2013-01-01,0.10062893081761007,0.5714285714285714,0.05,0.09195402298850575,0.6666666666666666,0.125,0.21052631578947367,0.5897435897435898,0.2875,0.38655462184873945,0.46835443037974683,0.4625,0.4654088050314466,0.3584905660377358,0.7125,0.47698744769874474,0.2857142857142857,0.85,0.42767295597484273,0.19143576826196473,0.95,0.31865828092243187,0.8814335664335665
7,GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=50,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=1000,
              n_iter_no_change=None, presort='auto', random_state=None,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False)","{'learning_rate': 0.001, 'max_depth': 50, 'n_estimators': 1000, 'subsample': 1.0}",2013-01-01,2010-01-01,2012-01-01,2013-01-01,2013-01-01,0.10062893081761007,0.14285714285714285,0.0125,0.022988505747126436,0.06666666666666667,0.0125,0.02105263157894737,0.23076923076923078,0.1125,0.1512605042016807,0.20253164556962025,0.2,0.2012578616352201,0.25157232704402516,0.5,0.3347280334728034,0.18907563025210083,0.5625,0.2830188679245283,0.12342569269521411,0.6125,0.20545073375262055,0.5528758741258741
8,GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=50,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=1000,
              n_iter_no_change=None, presort='auto', random_state=None,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False)","{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.1}",2013-01-01,2010-01-01,2012-01-01,2013-01-01,2013-01-01,0.10062893081761007,0.14285714285714285,0.0125,0.022988505747126436,0.06666666666666667,0.0125,0.02105263157894737,0.02564102564102564,0.0125,0.01680672268907563,0.31645569620253167,0.3125,0.31446540880503143,0.29559748427672955,0.5875,0.3933054393305439,0.21008403361344538,0.625,0.31446540880503143,0.1385390428211587,0.6875,0.23060796645702306,0.6474650349650348
9,GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=50,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=1000,
              n_iter_no_change=None, presort='auto', random_state=None,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False)","{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1.0}",2013-01-01,2010-01-01,2012-01-01,2013-01-01,2013-01-01,0.10062893081761007,0.5714285714285714,0.05,0.09195402298850575,0.4,0.075,0.1263157894736842,0.3076923076923077,0.15,0.20168067226890757,0.31645569620253167,0.3125,0.31446540880503143,0.2893081761006289,0.575,0.38493723849372385,0.2647058823529412,0.7875,0.39622641509433965,0.1964735516372796,0.975,0.3270440251572327,0.8428321678321677
10,GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=50,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=1000,
              n_iter_no_change=None, presort='auto', random_state=None,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False)","{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 1000, 'subsample': 0.1}",2013-01-01,2010-01-01,2012-01-01,2013-01-01,2013-01-01,0.10062893081761007,0.14285714285714285,0.0125,0.022988505747126436,0.06666666666666667,0.0125,0.02105263157894737,0.02564102564102564,0.0125,0.01680672268907563,0.189873417721519,0.1875,0.18867924528301888,0.22012578616352202,0.4375,0.29288702928870297,0.14705882352941177,0.4375,0.22012578616352202,0.20151133501259447,1.0,0.3354297693920335,0.6549388111888111
11,GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=50,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=1000,
              n_iter_no_change=None, presort='auto', random_state=None,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False)","{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 1000, 'subsample': 1.0}",2013-01-01,2010-01-01,2012-01-01,2013-01-01,2013-01-01,0.10062893081761007,0.5714285714285714,0.05,0.09195402298850575,0.4666666666666667,0.0875,0.14736842105263157,0.41025641025641024,0.2,0.2689075630252101,0.379746835443038,0.375,0.37735849056603776,0.2893081761006289,0.575,0.38493723849372385,0.24369747899159663,0.725,0.36477987421383645,0.19143576826196473,0.95,0.31865828092243187,0.8178671328671329
12,GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=50,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=1000,
              n_iter_no_change=None, presort='auto', random_state=None,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False)","{'learning_rate': 0.1, 'max_depth': 50, 'n_estimators': 100, 'subsample': 0.1}",2013-01-01,2010-01-01,2012-01-01,2013-01-01,2013-01-01,0.10062893081761007,0.14285714285714285,0.0125,0.022988505747126436,0.06666666666666667,0.0125,0.02105263157894737,0.02564102564102564,0.0125,0.01680672268907563,0.012658227848101266,0.0125,0.012578616352201257,0.012578616352201259,0.025,0.016736401673640166,0.14285714285714285,0.425,0.21383647798742136,0.11586901763224182,0.575,0.19287211740041932,0.5003933566433567
13,GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=50,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=1000,
              n_iter_no_change=None, presort='auto', random_state=None,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False)","{'learning_rate': 0.1, 'max_depth': 50, 'n_estimators': 100, 'subsample': 1.0}",2013-01-01,2010-01-01,2012-01-01,2013-01-01,2013-01-01,0.10062893081761007,0.5714285714285714,0.05,0.09195402298850575,0.4,0.075,0.1263157894736842,0.23076923076923078,0.1125,0.1512605042016807,0.20253164556962025,0.2,0.2012578616352201,0.2641509433962264,0.525,0.3514644351464435,0.27310924369747897,0.8125,0.4088050314465409,0.1964735516372796,0.975,0.3270440251572327,0.8222290209790211
14,GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=50,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=1000,
              n_iter_no_change=None, presort='auto', random_state=None,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False)","{'learning_rate': 0.1, 'max_depth': 50, 'n_estimators': 1000, 'subsample': 0.1}",2013-01-01,2010-01-01,2012-01-01,2013-01-01,2013-01-01,0.10062893081761007,0.14285714285714285,0.0125,0.022988505747126436,0.13333333333333333,0.025,0.04210526315789474,0.358974358974359,0.175,0.23529411764705882,0.31645569620253167,0.3125,0.31446540880503143,0.20125786163522014,0.4,0.26778242677824265,0.14285714285714285,0.425,0.21383647798742136,0.0906801007556675,0.45,0.1509433962264151,0.4787587412587413
15,GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=50,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=1000,
              n_iter_no_change=None, presort='auto', random_state=None,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False)","{'learning_rate': 0.1, 'max_depth': 50, 'n_estimators': 1000, 'subsample': 1.0}",2013-01-01,2010-01-01,2012-01-01,2013-01-01,2013-01-01,0.10062893081761007,0.5714285714285714,0.05,0.09195402298850575,0.4,0.075,0.1263157894736842,0.23076923076923078,0.1125,0.1512605042016807,0.21518987341772153,0.2125,0.2138364779874214,0.25157232704402516,0.5,0.3347280334728034,0.27310924369747897,0.8125,0.4088050314465409,0.1964735516372796,0.975,0.3270440251572327,0.8224737762237762
16,GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=50,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=1000,
              n_iter_no_change=None, presort='auto', random_state=None,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False)","{'learning_rate': 0.5, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.1}",2013-01-01,2010-01-01,2012-01-01,2013-01-01,2013-01-01,0.10062893081761007,0.14285714285714285,0.0125,0.022988505747126436,0.06666666666666667,0.0125,0.02105263157894737,0.02564102564102564,0.0125,0.01680672268907563,0.05063291139240506,0.05,0.05031446540880503,0.16352201257861634,0.325,0.21757322175732216,0.1092436974789916,0.325,0.16352201257861634,0.20151133501259447,1.0,0.3354297693920335,0.58388986013986
17,GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=50,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=1000,
              n_iter_no_change=None, presort='auto', random_state=None,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False)","{'learning_rate': 0.5, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1.0}",2013-01-01,2010-01-01,2012-01-01,2013-01-01,2013-01-01,0.10062893081761007,0.14285714285714285,0.0125,0.022988505747126436,0.13333333333333333,0.025,0.04210526315789474,0.3076923076923077,0.15,0.20168067226890757,0.25316455696202533,0.25,0.25157232704402516,0.25157232704402516,0.5,0.3347280334728034,0.23949579831932774,0.7125,0.3584905660377358,0.18639798488664988,0.925,0.31027253668763105,0.8021853146853147
18,GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=50,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=1000,
              n_iter_no_change=None, presort='auto', random_state=None,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False)","{'learning_rate': 0.5, 'max_depth': 5, 'n_estimators': 1000, 'subsample': 0.1}",2013-01-01,2010-01-01,2012-01-01,2013-01-01,2013-01-01,0.10062893081761007,0.14285714285714285,0.0125,0.022988505747126436,0.06666666666666667,0.0125,0.02105263157894737,0.02564102564102564,0.0125,0.01680672268907563,0.012658227848101266,0.0125,0.012578616352201257,0.006289308176100629,0.0125,0.008368200836820083,0.09663865546218488,0.2875,0.14465408805031446,0.20151133501259447,1.0,0.3354297693920335,0.49596153846153845
19,GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=50,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=1000,
              n_iter_no_change=None, presort='auto', random_state=None,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False)","{'learning_rate': 0.5, 'max_depth': 5, 'n_estimators': 1000, 'subsample': 1.0}",2013-01-01,2010-01-01,2012-01-01,2013-01-01,2013-01-01,0.10062893081761007,0.2857142857142857,0.025,0.04597701149425287,0.3333333333333333,0.0625,0.10526315789473684,0.28205128205128205,0.1375,0.18487394957983194,0.27848101265822783,0.275,0.27672955974842767,0.27672955974842767,0.55,0.36820083682008375,0.25630252100840334,0.7625,0.38364779874213834,0.17632241813602015,0.875,0.29350104821802936,0.7924650349650347
20,GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=50,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=1000,
              n_iter_no_change=None, presort='auto', random_state=None,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False)","{'learning_rate': 0.5, 'max_depth': 50, 'n_estimators': 100, 'subsample': 0.1}",2013-01-01,2010-01-01,2012-01-01,2013-01-01,2013-01-01,0.10062893081761007,0.14285714285714285,0.0125,0.022988505747126436,0.06666666666666667,0.0125,0.02105263157894737,0.02564102564102564,0.0125,0.01680672268907563,0.012658227848101266,0.0125,0.012578616352201257,0.2138364779874214,0.425,0.28451882845188287,0.15546218487394958,0.4625,0.23270440251572327,0.10831234256926953,0.5375,0.18029350104821806,0.5399475524475524
21,GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=50,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=1000,
              n_iter_no_change=None, presort='auto', random_state=None,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False)","{'learning_rate': 0.5, 'max_depth': 50, 'n_estimators': 100, 'subsample': 1.0}",2013-01-01,2010-01-01,2012-01-01,2013-01-01,2013-01-01,0.10062893081761007,0.5714285714285714,0.05,0.09195402298850575,0.4666666666666667,0.0875,0.14736842105263157,0.358974358974359,0.175,0.23529411764705882,0.25316455696202533,0.25,0.25157232704402516,0.24528301886792453,0.4875,0.3263598326359833,0.2815126050420168,0.8375,0.4213836477987421,0.19395465994962216,0.9625,0.32285115303983225,0.8293618881118882
22,GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=50,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=1000,
              n_iter_no_change=None, presort='auto', random_state=None,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False)","{'learning_rate': 0.5, 'max_depth': 50, 'n_estimators': 1000, 'subsample': 0.1}",2013-01-01,2010-01-01,2012-01-01,2013-01-01,2013-01-01,0.10062893081761007,0.14285714285714285,0.0125,0.022988505747126436,0.06666666666666667,0.0125,0.02105263157894737,0.02564102564102564,0.0125,0.01680672268907563,0.012658227848101266,0.0125,0.012578616352201257,0.1320754716981132,0.2625,0.17573221757322174,0.15546218487394958,0.4625,0.23270440251572327,0.10579345088161209,0.525,0.1761006289308176,0.512701048951049
23,GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=50,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=1000,
              n_iter_no_change=None, presort='auto', random_state=None,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False)","{'learning_rate': 0.5, 'max_depth': 50, 'n_estimators': 1000, 'subsample': 1.0}",2013-01-01,2010-01-01,2012-01-01,2013-01-01,2013-01-01,0.10062893081761007,0.5714285714285714,0.05,0.09195402298850575,0.5333333333333333,0.1,0.16842105263157897,0.3333333333333333,0.1625,0.2184873949579832,0.24050632911392406,0.2375,0.2389937106918239,0.2578616352201258,0.5125,0.34309623430962344,0.2773109243697479,0.825,0.4150943396226415,0.19395465994962216,0.9625,0.32285115303983225,0.8280856643356644
24,GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=50,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=1000,
              n_iter_no_change=None, presort='auto', random_state=None,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False)","{'learning_rate': 0.001, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.1}",2014-01-01,2010-01-01,2013-01-01,2014-01-01,2014-01-01,0.10037641154328733,0.8571428571428571,0.075,0.13793103448275862,0.7333333333333333,0.1375,0.23157894736842105,0.5641025641025641,0.275,0.3697478991596639,0.4810126582278481,0.475,0.4779874213836478,0.3270440251572327,0.65,0.4351464435146443,0.2928870292887029,0.875,0.43887147335423193,0.1984924623115578,0.9875,0.3305439330543933,0.8846582984658298
25,GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=50,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=1000,
              n_iter_no_change=None, presort='auto', random_state=None,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False)","{'learning_rate': 0.001, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1.0}",2014-01-01,2010-01-01,2013-01-01,2014-01-01,2014-01-01,0.10037641154328733,0.7142857142857143,0.0625,0.11494252873563218,0.3333333333333333,0.0625,0.10526315789473684,0.2564102564102564,0.125,0.1680672268907563,0.24050632911392406,0.2375,0.2389937106918239,0.31446540880503143,0.625,0.41841004184100417,0.2928870292887029,0.875,0.43887147335423193,0.20100502512562815,1.0,0.3347280334728034,0.8624825662482566
26,GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=50,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=1000,
              n_iter_no_change=None, presort='auto', random_state=None,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False)","{'learning_rate': 0.001, 'max_depth': 5, 'n_estimators': 1000, 'subsample': 0.1}",2014-01-01,2010-01-01,2013-01-01,2014-01-01,2014-01-01,0.10037641154328733,0.8571428571428571,0.075,0.13793103448275862,0.6,0.1125,0.18947368421052632,0.48717948717948717,0.2375,0.31932773109243695,0.45569620253164556,0.45,0.45283018867924535,0.3522012578616352,0.7,0.4686192468619247,0.28451882845188287,0.85,0.426332288401254,0.19597989949748743,0.975,0.3263598326359833,0.8828713389121338
27,GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=50,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=1000,
              n_iter_no_change=None, presort='auto', random_state=None,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False)","{'learning_rate': 0.001, 'max_depth': 5, 'n_estimators': 1000, 'subsample': 1.0}",2014-01-01,2010-01-01,2013-01-01,2014-01-01,2014-01-01,0.10037641154328733,0.5714285714285714,0.05,0.09195402298850575,0.4666666666666667,0.0875,0.14736842105263157,0.46153846153846156,0.225,0.3025210084033614,0.43037974683544306,0.425,0.4276729559748428,0.31446540880503143,0.625,0.41841004184100417,0.28451882845188287,0.85,0.426332288401254,0.19597989949748743,0.975,0.3263598326359833,0.8731433054393305
